

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 15 19:55:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 21/06/2023 GMT
   199     081B                     	;# 
   200     081C                     	;# 
   201     081C                     	;# 
   202     081D                     	;# 
   203     081E                     	;# 
   204     081F                     	;# 
   205     088C                     	;# 
   206     088D                     	;# 
   207     088E                     	;# 
   208     088F                     	;# 
   209     0890                     	;# 
   210     0891                     	;# 
   211     0892                     	;# 
   212     0893                     	;# 
   213     0895                     	;# 
   214     0896                     	;# 
   215     090C                     	;# 
   216     090E                     	;# 
   217     090F                     	;# 
   218     091F                     	;# 
   219     098F                     	;# 
   220     098F                     	;# 
   221     0990                     	;# 
   222     0991                     	;# 
   223     0992                     	;# 
   224     0993                     	;# 
   225     1E0F                     	;# 
   226     1E10                     	;# 
   227     1E11                     	;# 
   228     1E12                     	;# 
   229     1E13                     	;# 
   230     1E14                     	;# 
   231     1E15                     	;# 
   232     1E16                     	;# 
   233     1E17                     	;# 
   234     1E18                     	;# 
   235     1E19                     	;# 
   236     1E1A                     	;# 
   237     1E1B                     	;# 
   238     1E1C                     	;# 
   239     1E1D                     	;# 
   240     1E1E                     	;# 
   241     1E1F                     	;# 
   242     1E20                     	;# 
   243     1E21                     	;# 
   244     1E22                     	;# 
   245     1E23                     	;# 
   246     1E24                     	;# 
   247     1E25                     	;# 
   248     1E26                     	;# 
   249     1E27                     	;# 
   250     1E28                     	;# 
   251     1E29                     	;# 
   252     1E2A                     	;# 
   253     1E2B                     	;# 
   254     1E2C                     	;# 
   255     1E2D                     	;# 
   256     1E2E                     	;# 
   257     1E2F                     	;# 
   258     1E30                     	;# 
   259     1E31                     	;# 
   260     1E32                     	;# 
   261     1E33                     	;# 
   262     1E34                     	;# 
   263     1E35                     	;# 
   264     1E36                     	;# 
   265     1E37                     	;# 
   266     1E8F                     	;# 
   267     1E90                     	;# 
   268     1E91                     	;# 
   269     1E92                     	;# 
   270     1E93                     	;# 
   271     1E9C                     	;# 
   272     1EA1                     	;# 
   273     1EA2                     	;# 
   274     1EB1                     	;# 
   275     1EBB                     	;# 
   276     1EBC                     	;# 
   277     1EBD                     	;# 
   278     1EBE                     	;# 
   279     1EC3                     	;# 
   280     1EC5                     	;# 
   281     1EC6                     	;# 
   282     1EC7                     	;# 
   283     1ECB                     	;# 
   284     1ECC                     	;# 
   285     1F10                     	;# 
   286     1F11                     	;# 
   287     1F12                     	;# 
   288     1F13                     	;# 
   289     1F14                     	;# 
   290     1F15                     	;# 
   291     1F38                     	;# 
   292     1F39                     	;# 
   293     1F3A                     	;# 
   294     1F3B                     	;# 
   295     1F3C                     	;# 
   296     1F3D                     	;# 
   297     1F3E                     	;# 
   298     1F3F                     	;# 
   299     1FE4                     	;# 
   300     1FE5                     	;# 
   301     1FE6                     	;# 
   302     1FE7                     	;# 
   303     1FE8                     	;# 
   304     1FE8                     	;# 
   305     1FE9                     	;# 
   306     1FEA                     	;# 
   307     1FEA                     	;# 
   308     1FEB                     	;# 
   309     1FED                     	;# 
   310     1FEE                     	;# 
   311     1FEF                     	;# 
   312     000C                     _PORTAbits	set	12
   313     0018                     _LATAbits	set	24
   314     0012                     _TRISA	set	18
   315     0018                     _LATA	set	24
   316     079B                     _PMD5	set	1947
   317     079A                     _PMD4	set	1946
   318     0799                     _PMD3	set	1945
   319     0798                     _PMD2	set	1944
   320     0812                     _VREGCONbits	set	2066
   321     1F39                     _WPUA	set	7993
   322     1F38                     _ANSELA	set	7992
   323                           
   324                           	psect	cinit
   325     07FE                     start_initialization:	
   326                           ; #config settings
   327                           
   328     07FE                     __initialization:
   329     07FE                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332     07FE                     __end_of__initialization:
   333     07FE  0140               	movlb	0
   334     07FF  2F70               	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	cstackCOMMON
   337     0070                     __pcstackCOMMON:
   338     0070                     ?_main:
   339     0070                     ??_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344     0070                     	ds	2
   345     0072                     main@loop_counter:
   346                           
   347                           ; 2 bytes @ 0x2
   348     0072                     	ds	2
   349                           
   350                           	psect	maintext
   351     0770                     __pmaintext:	
   352 ;;
   353 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   354 ;;
   355 ;; *************** function _main *****************
   356 ;; Defined at:
   357 ;;		line 57 in file "main.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;  loop_counter    2    2[COMMON] int 
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2, status,0
   366 ;; Tracked objects:
   367 ;;		On entry : B3F/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   371 ;;      Params:         0       0       0       0
   372 ;;      Locals:         2       0       0       0
   373 ;;      Temps:          2       0       0       0
   374 ;;      Totals:         4       0       0       0
   375 ;;Total ram usage:        4 bytes
   376 ;; This function calls:
   377 ;;		Nothing
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383     0770                     _main:	
   384                           ;psect for function _main
   385                           
   386     0770                     l565:	
   387                           ;incstack = 0
   388                           ; Regs used in _main: [wreg+status,2+status,0]
   389                           
   390                           
   391                           ;main.c: 62:     VREGCONbits.VREGPM = 1;
   392     0770  0150               	movlb	16	; select bank16
   393     0771  1492               	bsf	18,1	;volatile
   394     0772                     l567:
   395                           
   396                           ;main.c: 65:     LATA = 0;
   397     0772  0140               	movlb	0	; select bank0
   398     0773  0198               	clrf	24	;volatile
   399     0774                     l569:
   400                           
   401                           ;main.c: 66:     TRISA = 0x10;
   402     0774  3010               	movlw	16
   403     0775  0092               	movwf	18	;volatile
   404     0776                     l571:
   405                           
   406                           ;main.c: 67:     ANSELA = 0;
   407     0776  017E               	movlb	62	; select bank62
   408     0777  01B8               	clrf	56	;volatile
   409     0778                     l573:
   410                           
   411                           ;main.c: 68:     WPUA = 0;
   412     0778  01B9               	clrf	57	;volatile
   413     0779                     l575:
   414                           
   415                           ;main.c: 71:     PMD2=0xFF;
   416     0779  30FF               	movlw	255
   417     077A  014F               	movlb	15	; select bank15
   418     077B  0098               	movwf	24	;volatile
   419     077C                     l577:
   420                           
   421                           ;main.c: 72:     PMD3=0xFF;
   422     077C  30FF               	movlw	255
   423     077D  0099               	movwf	25	;volatile
   424     077E                     l579:
   425                           
   426                           ;main.c: 73:     PMD4=0xF9;
   427     077E  30F9               	movlw	249
   428     077F  009A               	movwf	26	;volatile
   429     0780                     l581:
   430                           
   431                           ;main.c: 74:     PMD5=0xFF;
   432     0780  30FF               	movlw	255
   433     0781  009B               	movwf	27	;volatile
   434     0782                     l583:
   435     0782                     l585:
   436                           
   437                           ;main.c: 91:         LATAbits.LATA5 = 0;
   438     0782  0140               	movlb	0	; select bank0
   439     0783  1298               	bcf	24,5	;volatile
   440     0784                     l587:
   441                           
   442                           ;main.c: 92:         loop_counter = 0;
   443     0784  01F2               	clrf	main@loop_counter
   444     0785  01F3               	clrf	main@loop_counter+1
   445                           
   446                           ;main.c: 95:         while(PORTAbits.RA4) {
   447     0786  2FF7               	goto	l30
   448     0787                     l31:
   449                           
   450                           ;main.c: 96:             LATAbits.LATA5 = 1;
   451     0787  1698               	bsf	24,5	;volatile
   452     0788                     l589:
   453                           
   454                           ;main.c: 97:             _delay((unsigned long)((10000)*(31000/4000.0)));
   455     0788  3065               	movlw	101
   456     0789  00F0               	movwf	??_main
   457     078A  30A5               	movlw	165
   458     078B                     u47:
   459     078B  0B89               	decfsz	9,f
   460     078C  2F8B               	goto	u47
   461     078D  0BF0               	decfsz	??_main,f
   462     078E  2F8B               	goto	u47
   463     078F  0000               	nop
   464     0790                     l591:
   465                           
   466                           ;main.c: 98:             loop_counter = loop_counter+1;
   467     0790  0872               	movf	main@loop_counter,w
   468     0791  3E01               	addlw	1
   469     0792  00F2               	movwf	main@loop_counter
   470     0793  3000               	movlw	0
   471     0794  3D73               	addwfc	main@loop_counter+1,w
   472     0795  00F3               	movwf	main@loop_counter+1
   473     0796                     l593:
   474                           
   475                           ;main.c: 101:             if(loop_counter > (1000000/10000)) {
   476     0796  0873               	movf	main@loop_counter+1,w
   477     0797  3A80               	xorlw	128
   478     0798  00F0               	movwf	??_main
   479     0799  3080               	movlw	128
   480     079A  0270               	subwf	??_main,w
   481     079B  1D03               	skipz
   482     079C  2F9F               	goto	u15
   483     079D  3065               	movlw	101
   484     079E  0272               	subwf	main@loop_counter,w
   485     079F                     u15:
   486     079F  1C03               	skipc
   487     07A0  2FA2               	goto	u11
   488     07A1  2FA3               	goto	u10
   489     07A2                     u11:
   490     07A2  2FF7               	goto	l30
   491     07A3                     u10:
   492     07A3                     l595:
   493                           
   494                           ;main.c: 106:                 LATAbits.LATA5 = 0;
   495     07A3  0140               	movlb	0	; select bank0
   496     07A4  1298               	bcf	24,5	;volatile
   497     07A5                     l597:
   498                           
   499                           ;main.c: 107:                 _delay((unsigned long)((60000)*(31000/4000.0)));
   500     07A5  3003               	movlw	3
   501     07A6  00F1               	movwf	??_main+1
   502     07A7  305C               	movlw	92
   503     07A8  00F0               	movwf	??_main
   504     07A9  30E2               	movlw	226
   505     07AA                     u57:
   506     07AA  0B89               	decfsz	9,f
   507     07AB  2FAA               	goto	u57
   508     07AC  0BF0               	decfsz	??_main,f
   509     07AD  2FAA               	goto	u57
   510     07AE  0BF1               	decfsz	??_main+1,f
   511     07AF  2FAA               	goto	u57
   512     07B0                     l599:
   513                           
   514                           ;main.c: 108:                 LATAbits.LATA5 = 1;
   515     07B0  0140               	movlb	0	; select bank0
   516     07B1  1698               	bsf	24,5	;volatile
   517                           
   518                           ;main.c: 109:                 _delay((unsigned long)((60000)*(31000/4000.0)));
   519     07B2  3003               	movlw	3
   520     07B3  00F1               	movwf	??_main+1
   521     07B4  305C               	movlw	92
   522     07B5  00F0               	movwf	??_main
   523     07B6  30E2               	movlw	226
   524     07B7                     u67:
   525     07B7  0B89               	decfsz	9,f
   526     07B8  2FB7               	goto	u67
   527     07B9  0BF0               	decfsz	??_main,f
   528     07BA  2FB7               	goto	u67
   529     07BB  0BF1               	decfsz	??_main+1,f
   530     07BC  2FB7               	goto	u67
   531     07BD                     l601:
   532                           
   533                           ;main.c: 110:                 LATAbits.LATA5 = 0;
   534     07BD  0140               	movlb	0	; select bank0
   535     07BE  1298               	bcf	24,5	;volatile
   536                           
   537                           ;main.c: 111:                 _delay((unsigned long)((60000)*(31000/4000.0)));
   538     07BF  3003               	movlw	3
   539     07C0  00F1               	movwf	??_main+1
   540     07C1  305C               	movlw	92
   541     07C2  00F0               	movwf	??_main
   542     07C3  30E2               	movlw	226
   543     07C4                     u77:
   544     07C4  0B89               	decfsz	9,f
   545     07C5  2FC4               	goto	u77
   546     07C6  0BF0               	decfsz	??_main,f
   547     07C7  2FC4               	goto	u77
   548     07C8  0BF1               	decfsz	??_main+1,f
   549     07C9  2FC4               	goto	u77
   550     07CA                     l603:
   551                           
   552                           ;main.c: 112:                 LATAbits.LATA5 = 1;
   553     07CA  0140               	movlb	0	; select bank0
   554     07CB  1698               	bsf	24,5	;volatile
   555                           
   556                           ;main.c: 113:                 _delay((unsigned long)((60000)*(31000/4000.0)));
   557     07CC  3003               	movlw	3
   558     07CD  00F1               	movwf	??_main+1
   559     07CE  305C               	movlw	92
   560     07CF  00F0               	movwf	??_main
   561     07D0  30E2               	movlw	226
   562     07D1                     u87:
   563     07D1  0B89               	decfsz	9,f
   564     07D2  2FD1               	goto	u87
   565     07D3  0BF0               	decfsz	??_main,f
   566     07D4  2FD1               	goto	u87
   567     07D5  0BF1               	decfsz	??_main+1,f
   568     07D6  2FD1               	goto	u87
   569     07D7                     l605:
   570                           
   571                           ;main.c: 114:                 LATAbits.LATA5 = 0;
   572     07D7  0140               	movlb	0	; select bank0
   573     07D8  1298               	bcf	24,5	;volatile
   574                           
   575                           ;main.c: 115:                 _delay((unsigned long)((60000)*(31000/4000.0)));
   576     07D9  3003               	movlw	3
   577     07DA  00F1               	movwf	??_main+1
   578     07DB  305C               	movlw	92
   579     07DC  00F0               	movwf	??_main
   580     07DD  30E2               	movlw	226
   581     07DE                     u97:
   582     07DE  0B89               	decfsz	9,f
   583     07DF  2FDE               	goto	u97
   584     07E0  0BF0               	decfsz	??_main,f
   585     07E1  2FDE               	goto	u97
   586     07E2  0BF1               	decfsz	??_main+1,f
   587     07E3  2FDE               	goto	u97
   588     07E4                     l607:
   589                           
   590                           ;main.c: 116:                 LATAbits.LATA5 = 1;
   591     07E4  0140               	movlb	0	; select bank0
   592     07E5  1698               	bsf	24,5	;volatile
   593                           
   594                           ;main.c: 117:                 _delay((unsigned long)((60000)*(31000/4000.0)));
   595     07E6  3003               	movlw	3
   596     07E7  00F1               	movwf	??_main+1
   597     07E8  305C               	movlw	92
   598     07E9  00F0               	movwf	??_main
   599     07EA  30E2               	movlw	226
   600     07EB                     u107:
   601     07EB  0B89               	decfsz	9,f
   602     07EC  2FEB               	goto	u107
   603     07ED  0BF0               	decfsz	??_main,f
   604     07EE  2FEB               	goto	u107
   605     07EF  0BF1               	decfsz	??_main+1,f
   606     07F0  2FEB               	goto	u107
   607     07F1                     l609:
   608                           
   609                           ;main.c: 118:                 LATAbits.LATA5 = 0;
   610     07F1  0140               	movlb	0	; select bank0
   611     07F2  1298               	bcf	24,5	;volatile
   612     07F3                     l33:	
   613                           ;main.c: 122:                 }
   614                           
   615                           
   616                           ;main.c: 120:                 while(PORTAbits.RA4) {
   617     07F3  1A0C               	btfsc	12,4	;volatile
   618     07F4  2FF6               	goto	u21
   619     07F5  2FF7               	goto	u20
   620     07F6                     u21:
   621     07F6  2FF3               	goto	l33
   622     07F7                     u20:
   623     07F7                     l30:	
   624                           ;main.c: 124:         }
   625                           
   626                           
   627                           ;main.c: 95:         while(PORTAbits.RA4) {
   628     07F7  0140               	movlb	0	; select bank0
   629     07F8  1A0C               	btfsc	12,4	;volatile
   630     07F9  2FFB               	goto	u31
   631     07FA  2FFC               	goto	u30
   632     07FB                     u31:
   633     07FB  2F87               	goto	l31
   634     07FC                     u30:
   635     07FC  2F82               	goto	l585
   636     07FD  2801               	ljmp	start
   637     07FE                     __end_of_main:
   638     007E                     btemp	set	126	;btemp
   639     007E                     wtemp0	set	126
   640                           
   641                           	psect	config
   642                           
   643                           ;Config register CONFIG1 @ 0x8007
   644                           ;	External Oscillator mode selection bits
   645                           ;	FEXTOSC = OFF, Oscillator not enabled
   646                           ;	Power-up default value for COSC bits
   647                           ;	RSTOSC = LFINT, LFINTOSC
   648                           ;	Clock Out Enable bit
   649                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
   650                           ;	Clock Switch Enable bit
   651                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
   652                           ;	Fail-Safe Clock Monitor Enable bit
   653                           ;	FCMEN = OFF, FSCM timer disabled
   654     8007                     	org	32775
   655     8007  1FDC               	dw	8156
   656                           
   657                           ;Config register CONFIG2 @ 0x8008
   658                           ;	Master Clear Enable bit
   659                           ;	MCLRE = ON, MCLR pin is Master Clear function
   660                           ;	Power-up Timer Enable bit
   661                           ;	PWRTE = ON, PWRT enabled
   662                           ;	Low-Power BOR enable bit
   663                           ;	LPBOREN = OFF, ULPBOR disabled
   664                           ;	Brown-out reset enable bits
   665                           ;	BOREN = OFF, Brown-out reset disabled
   666                           ;	Brown-out Reset Voltage Selection
   667                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
   668                           ;	Zero-cross detect disable
   669                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
   670                           ;	Peripheral Pin Select one-way control
   671                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   672                           ;	Stack Overflow/Underflow Reset Enable bit
   673                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   674     8008                     	org	32776
   675     8008  373D               	dw	14141
   676                           
   677                           ;Config register CONFIG3 @ 0x8009
   678                           ;	WDT Period Select bits
   679                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
   680                           ;	WDT operating mode
   681                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
   682                           ;	WDT Window Select bits
   683                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
   684                           ;	WDT input clock selector
   685                           ;	WDTCCS = LFINTOSC, WDT reference clock is the 31.0kHz LFINTOSC output
   686     8009                     	org	32777
   687     8009  079F               	dw	1951
   688                           
   689                           ;Config register CONFIG4 @ 0x800A
   690                           ;	Boot Block Size Selection bits
   691                           ;	BBSIZE = BB512, 512 words boot block size
   692                           ;	Boot Block Enable bit
   693                           ;	BBEN = OFF, Boot Block disabled
   694                           ;	SAF Enable bit
   695                           ;	SAFEN = OFF, SAF disabled
   696                           ;	Application Block Write Protection bit
   697                           ;	WRTAPP = OFF, Application Block not write protected
   698                           ;	Boot Block Write Protection bit
   699                           ;	WRTB = OFF, Boot Block not write protected
   700                           ;	Configuration Register Write Protection bit
   701                           ;	WRTC = OFF, Configuration Register not write protected
   702                           ;	Storage Area Flash Write Protection bit
   703                           ;	WRTSAF = OFF, SAF not write protected
   704                           ;	Low Voltage Programming Enable bit
   705                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
   706     800A                     	org	32778
   707     800A  1FFF               	dw	8191
   708                           
   709                           ;Config register CONFIG5 @ 0x800B
   710                           ;	UserNVM Program memory code protection bit
   711                           ;	CP = OFF, UserNVM code protection disabled
   712     800B                     	org	32779
   713     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
